city,D_In_PrivacyPolicy,D_In_AwarenessDigitalThreats,D_In_PubPrivPartnerships,D_In_TechnologyEmployed,D_In_CyberSecurity,D_Out_IdentityTheft,D_Out_CompInfected,D_Out_InternetAccess,H_In_EnvironmentPolicies,H_In_AccessHealthcare,H_In_Beds_1000,H_In_Doctors_1000,H_In_AccessFood,H_In_QualityHealthServ,H_Out_AirQuality,H_Out_WaterQuality,H_Out_LifeExpectY,H_Out_InfMortality,H_Out_CancerMortality,H_Out_AttacksBioChemRad,I_In_EnforceTransportSafety,I_In_PedestrianFriendliness,I_In_QualityRoad,I_In_QualityElectricity,I_In_DisasterManagement,I_Out_DeathsDisaster,I_Out_VehicularAccidents,I_Out_PedestrianDeath,I_Out_LiveSlums,I_Out_AttacksInfrastructure,P_In_PoliceEngage,P_In_CommunityPatrol,P_In_StreetCrimeData,P_In_TechForCrime,P_In_PrivateSecurity,P_In_GunRegulation,P_In_PoliticalStability,P_Out_PettyCrime,P_Out_ViolentCrime,P_Out_OrganisedCrime,P_Out_Corruption,P_Out_DrugUse ,P_Out_TerroristAttacks ,P_Out_SeverityTerrorist,P_Out_GenderSafety,P_Out_PerceptionSafety,P_Out_ThreaTerrorism,P_Out_ThreatMilitaryConf,P_Out_ThreatCivUnrest
Abu Dhabi,50,66.7,50,100,50,100,25,97.6,62.8,73.3,8.3,16.4,99.7,75,44.2,91.3,74.9,93.2,83.4,100,100,100,100,75,75,100,95.7,68,100,100,100,100,100,0,100,47.6,55,75,100,75,66,86.8,99.9,100,96.1,84.5,75,100,75
Amsterdam,100,100,50,100,50,99.7,75,100,97.7,100,38,38,100,100,84.4,94.5,90.4,97.4,17.1,100,70,100,100,100,100,99.7,96.6,100,94.2,100,100,100,100,100,100,68.3,80,50,75,100,83,64.6,99.9,100,96.9,67.4,75,100,75
Athens,75,100,0,75,50,100,25,66.6,41.9,73.3,38.8,73,100,62.5,85,87.6,90,96.7,45.9,100,60,100,50,75,75,98.4,97.2,84.9,88.6,91.5,50,0,100,100,100,31.7,70,75,100,50,44,92.5,79.7,99.3,92.6,49.3,75,75,50
Bangkok,25,66.7,0,0,50,100,50,31.7,72.1,80,16.5,2.3,98.2,62.5,76.5,79.3,63.9,86,62.2,100,52.5,50,25,100,75,97.2,90.6,68.3,54.6,70.2,50,100,0,100,100,41.3,40,50,75,50,35,92.4,89.5,88.6,87.9,51.4,25,50,25
Barcelona,100,100,50,100,50,100,25,81.7,81.4,93.3,24.8,43.6,100,100,84.7,78.3,96.7,96.9,42.8,100,82.5,100,100,100,100,99.4,90.2,93.8,100,100,100,100,100,100,100,66.7,70,75,75,75,58,65.2,100,100,96.8,60.4,75,100,75
Beijing,75,66.7,0,75,100,100,25,77.3,79.1,86.7,47.9,44.6,96.2,62.5,14.8,86,69.1,88,36.8,100,77.5,50,75,100,50,96.4,99.7,42.1,54.3,100,50,100,100,100,100,100,45,50,75,50,40,100,99.8,98.6,96.6,58.4,100,75,75
Bogota,50,33.3,0,75,50,100,50,52.7,62.8,73.3,11.6,16.5,92.8,62.5,76,71.4,62.4,81.2,74,100,40,100,50,75,50,93.2,96.4,42.6,76.2,74.5,50,100,0,100,100,41.3,65,0,25,25,37,88.2,95.4,96.6,0,36.4,50,50,50
Brussels,100,100,50,100,50,100,50,89.8,97.7,100,52.9,33.4,100,100,81.8,94.9,88.9,97.2,30.3,100,67.5,100,75,100,100,66.8,89,92.9,96.6,97.9,50,100,100,100,100,58.7,75,75,75,75,77,83.4,99.4,96.7,92.4,45.5,50,100,100
Buenos Aires,75,33.3,50,75,100,100,75,69.9,90.7,93.3,38,42.9,99.2,75,85.8,80.6,70.4,85.1,37,100,62.5,100,75,100,100,97.3,91.9,87.7,69.7,95.7,50,0,100,100,100,68.3,60,50,50,50,36,85.4,99.4,100,87.4,38.9,75,100,50
Cairo,50,33.3,0,0,50,100,50,29.8,46.5,60,3.3,7.4,99.5,37.5,24.4,74.5,51.7,70.8,51.9,100,60,50,50,75,50,95.9,99.6,61.3,80.8,57.4,50,100,100,100,100,41.3,50,50,75,50,34,82.1,91.1,90.7,79.1,44.1,50,75,25
